"id","stripe_product_id","stripe_price_id","name","slug","category_id","brand_id","favorite_id","cart_id","event_id","price","image","discount","in_stock","detail","status","created_at","updated_at"
"1","prod_O95SbP2TzH4c9r","price_1NMnHJGr6gYOym9GILdYyzxT","I'll come up.","ill-come-up","1","1",NULL,NULL,"1","754.26","https://picsum.photos/seed/ill-come-up/720","6","24","Perferendis similique sed deleniti quo voluptas. Impedit minus nulla natus reprehenderit commodi. Voluptatum dolor earum labore corporis enim neque veniam.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"2","prod_O95STHiI9kqvmo","price_1NMnHJGr6gYOym9G2QPqXm9j","Majesty!' the.","majesty-the","4","2",NULL,NULL,"2","552.78","https://picsum.photos/seed/majesty-the/720","14","70","Iure quis et possimus delectus dolor quia placeat. Qui ex repudiandae recusandae.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"3","prod_O95SsRx7H4FlsX","price_1NMnHKGr6gYOym9G5dU5B9oc","Majesty,' the.","majesty-the","3","1",NULL,NULL,"3","110.52","https://picsum.photos/seed/majesty-the/720","1","55","Ut ad minus hic itaque inventore est. Perferendis atque cupiditate laborum atque deleniti. Nostrum repudiandae tempore nesciunt at corrupti.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"4","prod_O95SspChsV8lm3","price_1NMnHKGr6gYOym9GDT2EmeWL","Soon her eye.","soon-her-eye","1","1",NULL,NULL,"3","545.01","https://picsum.photos/seed/soon-her-eye/720","25","19","Magnam consequatur id saepe velit blanditiis id dolor. Ea deleniti odit qui maiores veritatis quia.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"5","prod_O95SfwbNpor9oS","price_1NMnHLGr6gYOym9GEhv4lYxh","Duchess, who.","duchess-who","4","1",NULL,NULL,"3","265.70","https://picsum.photos/seed/duchess-who/720","8","27","Quam id aliquid mollitia voluptatem et. Et quod quae in qui excepturi blanditiis ut.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"6","prod_O95SbEi481mHbn","price_1NMnHLGr6gYOym9GnWXTCue8","Alice, as she.","alice-as-she","1","1",NULL,NULL,"3","869.07","https://picsum.photos/seed/alice-as-she/720","20","97","Officia qui et sint voluptatem esse voluptatum doloribus. Minus doloremque quia ipsum consequatur vero repudiandae voluptatem vel.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"7","prod_O95SHDuXt3zZMb","price_1NMnHMGr6gYOym9GflLyxAx2","Alice! It was.","alice-it-was","4","1",NULL,NULL,"2","115.85","https://picsum.photos/seed/alice-it-was/720","11","17","Cum veniam enim aut. Sunt deleniti libero consectetur natus doloremque porro consequatur sed.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"8","prod_O95SX2eMYyMfGZ","price_1NMnHMGr6gYOym9GAeO9EqhM","I suppose, by.","i-suppose-by","4","1",NULL,NULL,"2","550.78","https://picsum.photos/seed/i-suppose-by/720","15","21","Et quisquam et sint molestiae iste nesciunt aliquid. Molestiae optio temporibus soluta earum rerum. Ratione esse reprehenderit ut.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"9","prod_O95SJq9pCg473x","price_1NMnHNGr6gYOym9GcIDEMWz4","Rabbit coming.","rabbit-coming","2","1",NULL,NULL,"1","412.08","https://picsum.photos/seed/rabbit-coming/720","15","30","Rerum dolore error aut nam est. Illo harum sed eos ducimus dolore.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"10","prod_O95Sp9gORPvmm7","price_1NMnHNGr6gYOym9GkFLt4SLG","Alice looked.","alice-looked","1","1",NULL,NULL,"3","624.16","https://picsum.photos/seed/alice-looked/720","2","57","Amet et labore id aut voluptas esse voluptatem. Ut sit quas corrupti voluptatum.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"11","prod_O95Sa4FXD53ynl","price_1NMnHOGr6gYOym9GAfjmzFnv","Alice looked.","alice-looked","3","3",NULL,NULL,"1","573.62","https://picsum.photos/seed/alice-looked/720","23","64","Perspiciatis pariatur dolorum temporibus labore dolores fugit eum ipsam. Quo iure quis blanditiis deleniti sint laudantium debitis. Et ea facere ex assumenda.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"12","prod_O95SG2V3HwqRUY","price_1NMnHOGr6gYOym9GEnwK9VPc","Majesty,' he.","majesty-he","4","3",NULL,NULL,"3","701.19","https://picsum.photos/seed/majesty-he/720","12","87","Eos atque veritatis eligendi ab ea ut. Iusto consectetur at doloribus quod. Eveniet nam autem dolores sit.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"13","prod_O95SPEwNyfSzqD","price_1NMnHPGr6gYOym9GfLHubdSR","Hatter, with.","hatter-with","1","3",NULL,NULL,"1","786.21","https://picsum.photos/seed/hatter-with/720","23","20","Quod alias esse quis veritatis debitis architecto et est. Est aut dolor dicta labore voluptas in tenetur. Voluptas doloribus earum non quidem natus sit alias unde.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"14","prod_O95SGjdaXAn6rf","price_1NMnHPGr6gYOym9GPqWj7RXu","Alice's, and.","alices-and","4","2",NULL,NULL,"3","266.42","https://picsum.photos/seed/alices-and/720","14","73","Tempore et nisi quas odit voluptatem quod debitis dolorem. Molestias reiciendis suscipit culpa aperiam. Velit saepe explicabo repudiandae illum aut voluptatem.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"15","prod_O95SiQQpiBZvmG","price_1NMnHQGr6gYOym9GhBkT4u5y","By the use of.","by-the-use-of","4","3",NULL,NULL,"1","872.28","https://picsum.photos/seed/by-the-use-of/720","3","54","Quibusdam doloremque porro sunt harum commodi excepturi. Sunt qui et qui dolorem omnis eum. Fuga et suscipit quibusdam et et quod voluptatem.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"16","prod_O95SrGh9uUe31n","price_1NMnHQGr6gYOym9GCZRPShTk","Only I don't.","only-i-dont","4","3",NULL,NULL,"3","546.71","https://picsum.photos/seed/only-i-dont/720","25","51","Aut nemo neque voluptatem molestiae harum. Repudiandae et et earum. In praesentium voluptas dolores ullam impedit quo delectus aspernatur.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"17","prod_O95StDmFu1X0Dm","price_1NMnHRGr6gYOym9Gs7vHodm4","Alice looked.","alice-looked","1","3",NULL,NULL,"2","837.98","https://picsum.photos/seed/alice-looked/720","20","7","Quis minima ad animi libero voluptas ut. Autem ut reprehenderit est porro iusto sit.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"18","prod_O95SUvk98BFNfA","price_1NMnHRGr6gYOym9G1RhIoeIl","Queen. First.","queen-first","1","3",NULL,NULL,"2","110.71","https://picsum.photos/seed/queen-first/720","13","6","Ratione labore voluptatibus assumenda. Magni laudantium et earum magni libero eum culpa.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"19","prod_O95SQBXAeEqJCz","price_1NMnHRGr6gYOym9GnNlhkWrX","I shall think.","i-shall-think","2","3",NULL,NULL,"2","970.28","https://picsum.photos/seed/i-shall-think/720","18","56","Aspernatur reprehenderit eos quos quam consequatur quisquam non eum. Cum iure consequatur autem. Nobis nobis accusantium consequuntur dolorem libero qui mollitia.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"20","prod_O95SfYFWJc1i9z","price_1NMnHSGr6gYOym9GzwfXmhJH","I almost wish.","i-almost-wish","3","3",NULL,NULL,"2","792.69","https://picsum.photos/seed/i-almost-wish/720","9","92","Unde est et ex eveniet rem quia tempore. Similique ut alias iste non occaecati. Aut perspiciatis commodi voluptatem quaerat dicta.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"21","prod_O95S2NMIzqBCWZ","price_1NMnHSGr6gYOym9GFCJO2r7O","Dormouse fell.","dormouse-fell","4","2",NULL,NULL,"3","406.67","https://picsum.photos/seed/dormouse-fell/720","20","61","Autem vitae architecto voluptatem ex officia dolores voluptatem. Autem temporibus tenetur velit molestias aut fuga dolorum et.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"22","prod_O95SpHEcGR5OLI","price_1NMnHTGr6gYOym9GhW55q2zi","King said to.","king-said-to","1","3",NULL,NULL,"3","528.91","https://picsum.photos/seed/king-said-to/720","4","11","Blanditiis consequatur architecto esse illo nisi non. Est illo et repellendus.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
"23","prod_O95SiISdDJKUQs","price_1NMnHTGr6gYOym9G5rE7bD9z","White Rabbit.","white-rabbit","1","2",NULL,NULL,"1","980.64","https://picsum.photos/seed/white-rabbit/720","19","15","Dolorum voluptas non laborum repellendus enim non. Temporibus cumque velit vero. Praesentium qui ducimus ut occaecati itaque iste.","1","2023-06-25 07:22:56","2023-06-25 07:22:56"
